/*
 * ShiftOS French Language Pack
 *
 * This is a default language pack distributed within the game.
 */

{
  //General strings
  //These strings can be used anywhere in the UI where language context isn't necessary.
  "{GEN_PROGRAMS}": "Les programmes",
  "{GEN_COMMANDS}": "Les ordres",
  "{GEN_OBJECTIVES}": "Les objectifs",
  "{GEN_CURRENTPROCESSES}": "Les procèdures actuelles",
  "{GEN_WELCOME}": "Bienvenue au ShiftOS.",
  "{GEN_SYSTEMNAME}": "Nom de système",
  "{GEN_PASSWORD}": "Mot de passe",
  "{GEN_LPROMPT}": "ouverture de session de %sysname: ",
  "{GEN_SYSTEMSTATUS}": "État de système",
  "{GEN_USERS}": "Personnes",
  "{GEN_CODEPOINTS}": "Codepoints",
  "{GEN_LOADING}": "Remplissons...",
  "{GEN_SAVE}": "Garder",
  "{GEN_LOAD}": "Remplir",
  "{GEN_APPLY}": "Appliquer",
  "{GEN_RESET}": "Rerégler",
  "{GEN_LOADDEFAULT}": "Remplir la valeur par défault",
  "{GEN_CANCEL}": "Annuter",
  "{GEN_CONTINUE}": "Continuer",
  "{GEN_BACK}": "Retourner",
  "{GEN_YES}": "Oui",
  "{GEN_NO}": "Non",
  "{GEN_OK}": "D'accord",
  "{GEN_SETTINGS}": "Les paramêtres",
  "{GEN_ABOUT}": "Les détails",
  "{GEN_EXIT}": "Sortir",
  "{GEN_CLOSE}": "Se fermer",

  //General errors
  //Syntax errors, command errors, you name it..
  "{ERR_BADBOOL}": "La valeur tu es entré faut qu'être solt \"true\", solt \"false\".",
  "{ERR_BADPERCENT}": "La valeur tu es entré faut qu'être une valeur entre 0 et 100.",
  "{ERR_NOLANG}": "La langue tu es entré n'exister pas!",
  "{ERR_NOTENOUGHCODEPOINTS}": "Tu n'as pas assez de Codepoints à faire cela.",
  "{ERR_NOUPGRADE}": "Nous ne pouvons pas trouver cela mise à jour.",
  "{ERR_GENERAL}": "Une erreur a appairé en faisons l'opération.",
  "{ERR_EMPTYCATEGORY}": "La catégorie tu as précisé solt n'a pas d'objets en la catégorie, solt n'a trouvé pas.",
  "{ERR_NOMOREUPGRADES}": "Nous ne sommes pas de mises de jours!",
  "{ERR_BADWINID}": "Préciser une valeur en 0 et %max, s'il vous plait.",
  "{ERR_USERFOUND}": "Ça personne déjà existe.",
  "{ERR_NOUSER}": "Ça personne n'a trouvé.",
  "{ERR_REMOVEYOU}": "Tu ne peux pas enlever ton compte de système.",
  "{ERR_BADACL}": "Préciser une valeur en 0 (invité) et 3 (dieu) pour une permission de personne.",
  "{ERR_ACLHIGHERVALUE}": "Tu ne peux pas mettre une permission de personne au une valeur meilleure que ta permission.",
  "{ERR_HIGHERPERMS}": "Ça personne a meilleure permissions que toi!",
  "{ERR_PASSWD_MISMATCH}": "Les mots de passe n'asscocier pas!",
  "{ERR_SYNTAXERROR}": "Erreur de syntaxe.",

  //Command results
  "{RES_ACLUPDATED}": "Permissions de personne ont appliqué.",
  "{RES_LANGUAGE_CHANGED}": "La langue de système a changé.",
  "{RES_NOOBJECTIVES}": "Nous ne sommes pas des objectifs afficher!",
  "{RES_UPGRADEINSTALLED}": "Mise de jour a appliqué!",
  "{RES_WINDOWCLOSED}": "La programme a se fermé.",
  "{RES_CREATINGUSER}": "Nous créons une nouvelle compte avec le nom %name.",
  "{RES_REMOVINGUSER}": "Nous sortissons la compte avec le nom %name depuis ton système.",
  "{RES_DENIED}": "L'accès a démenti.",
  "{RES_GRANTED}": "L'accès a accordé.",
  "{RES_PASSWD_SET}": "Le mot de passe a appliqué.",

  //Shiftorium messages.
  "{SHFM_UPGRADE}": "%id - %cost Codepoints",
  "{SHFM_CATEGORY}": " - %name: %available mises de jours restants.",
  "{SHFM_QUERYERROR}": "Erreur en mettre en doubte de Shiftorium.",
  "{SHFM_NOUPGRADES}": "Zèro mises de jours restants!",

  //Command data strings
  "{COM_STATUS}": "ShiftOS build %version\r\n\r\nCodepoints:   %cp \r\n Upgrades:   %installed installed, %available available\r\n\r\n",
  "{COM_UPGRADEINFO}": "%category: %name - %cost Codepoints.\r\n\r\n%description\r\n\r\nUpgrade ID: %id",

  //Terminal Command Descriptions
  //These strings show up when running the "commands" command in your Terminal.
  "{DESC_CLEAR}": "Clears the screen of the current Terminal.",
  "{DESC_SETSFXENABLED}": "Sets whether or not system sounds are enabled.",
  "{DESC_SETMUSICENABLED}": "Sets whether or not music is enabled in ShiftOS.",
  "{DESC_SETVOLUME}": "Sets the volume of sounds and music if they're enabled.",
  "{DESC_SHUTDOWN}": "Safely shuts down your computer.",
  "{DESC_LANG}": "Change the system language of ShiftOS.",
  "{DESC_COMMANDS}": "Shows a list of Terminal commands inside ShiftOS.",
  "{DESC_HELP}": "Type this command to get general help with using ShiftOS.",
  "{DESC_SAVE}": "Saves the in-memory configuration of ShiftOS.",
  "{DESC_STATUS}": "Shows basic status information such as how many Codepoints you have and your current objective.",
  "{DESC_BUY}": "Buys the specified Shiftorium upgrade.",
  "{DESC_BULKBUY}": "Buys the specified Shiftorium upgrades in bulk.",
  "{DESC_UPGRADEINFO}": "Shows information about the specified Shiftorium upgrade.",
  "{DESC_UPGRADECATEGORIES}": "Shows all the available Shiftorium categories and how many upgrades are available in them.",
  "{DESC_UPGRADES}": "Shows a list of available Shiftorium upgrades.",
  "{DESC_PROCESSES}": "Shows a list of currently running app processes.",
  "{DESC_PROGRAMS}": "Shows a list of programs you can run.",
  "{DESC_CLOSE}": "Closes the specified application window.",
  "{DESC_ADDUSER}": "Add a user to your system.",
  "{DESC_REMOVEUSER}": "Remove a user from your computer.",
  "{DESC_SETUSERPERMISSIONS}": "Set the permissions of a user.",
  "{DESC_USERS}": "Lists all users on your computer.",
  "{DESC_SU}": "Change your identity to another user's.",
  "{DESC_PASSWD}": "Change your user account password.",
  "{DESC_NAMECHANGER}": "Change the name of virtually any program within ShiftOS!",
  "{DESC_FILENOTFOUND}": "The file you requested could not be found.",

  //Window titles.
  "{TITLE_FILENOTFOUND}": "File not found.",
  "{TITLE_PONG_YOULOSE}": "You lose",
  "{TITLE_CODEPOINTSTRANSFERRED}": "Codepoints transferred.",
  "{TITLE_INVALIDPORT}": "Invalid port number.",
  "{TITLE_ENTERSYSNAME}": "Enter system name",
  "{TITLE_INVALIDNAME}": "Invalid name",
  "{TITLE_VALUETOOSMALL}": "Value too small.",
  "{TITLE_TEMPLATE}": "Template",
